Código,Nombre del Producto,Precio Unitario,Cantidad
8764,Impresoras,300.00,5
8797,Lámparas,120.00,1
8774,Licuadoras,50.00,2
8795,Computadores,1200.00,3
8779,Impresoras,300.00,4
8787,Lámparas,120.00,5
8790,Licuadoras,50.00,1
8733,Computadores,1200.00,2
8796,Impresoras,300.00,3
8769,Lámparas,120.00,4
8763,Licuadoras,50.00,5
8792,Computadores,1200.00,1
8798,Impresoras,300.00,2
8730,Lámparas,120.00,3
8738,Licuadoras,50.00,4
8777,Computadores,1200.00,5
8766,Impresoras,300.00,1
8748,Lámparas,120.00,2
8789,Licuadoras,50.00,3
8750,Computadores,1200.00,4
8764,Impresoras,300.00,5
8797,Lámparas,120.00,1
8774,Licuadoras,50.00,2
8795,Computadores,1200.00,3
8779,Impresoras,300.00,4
8787,Lámparas,120.00,5
8790,Licuadoras,50.00,1
8733,Computadores,1200.00,2
8796,Impresoras,300.00,3
8769,Lámparas,120.00,4
8763,Licuadoras,50.00,5
8792,Computadores,1200.00,1
8798,Impresoras,300.00,2
8730,Lámparas,120.00,3
8738,Licuadoras,50.00,4
8777,Computadores,1200.00,5
8766,Impresoras,300.00,1
8748,Lámparas,120.00,2
8789,Licuadoras,50.00,3
8750,Computadores,1200.00,4
8764,Impresoras,300.00,5
8797,Lámparas,120.00,1
8774,Licuadoras,50.00,2
8795,Computadores,1200.00,3
8779,Impresoras,300.00,4
8787,Lámparas,120.00,5
8790,Licuadoras,50.00,1
8733,Computadores,1200.00,2
8796,Impresoras,300.00,3
8769,Lámparas,120.00,4
8763,Licuadoras,50.00,5
8792,Computadores,1200.00,1
8798,Impresoras,300.00,2
8730,Lámparas,120.00,3
8738,Licuadoras,50.00,4
